fdc_id,data_type,description,food_category_id,publication_date,id,food_nutrient_conversion_factor_id,protein_value,fat_value,carbohydrate_value
321358,foundation_food,"Hummus, commercial",16.0,2019-04-01,22503.0,22503.0,3.47,8.37,4.07
321359,foundation_food,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",1.0,2019-04-01,22505.0,22505.0,4.27,8.79,3.87
321360,foundation_food,"Tomatoes, grape, raw",11.0,2019-04-01,22507.0,22507.0,2.44,8.37,3.57
321611,foundation_food,"Beans, snap, green, canned, regular pack, drained solids",11.0,2019-04-01,22510.0,22510.0,2.44,8.37,3.57
321900,foundation_food,"Broccoli, raw",11.0,2019-04-01,22512.0,22512.0,2.44,8.37,3.57
322228,foundation_food,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",1.0,2019-04-01,22514.0,22514.0,4.27,8.79,3.87
322559,foundation_food,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",1.0,2019-04-01,22516.0,22516.0,4.27,8.79,3.87
322892,foundation_food,"Milk, whole, 3.25% milkfat, with added vitamin D",1.0,2019-04-01,22518.0,22518.0,4.27,8.79,3.87
323121,foundation_food,"Frankfurter, beef, unheated",7.0,2019-04-01,22520.0,22520.0,4.27,9.02,3.87
323294,foundation_food,"Nuts, almonds, dry roasted, with salt added",12.0,2019-04-01,22522.0,22522.0,3.47,8.37,4.07
323444,foundation_food,"Cheese, ricotta, whole milk",1.0,2019-04-01,22524.0,22524.0,4.27,8.79,3.87
323505,foundation_food,"Kale, raw",11.0,2019-04-01,22526.0,22526.0,2.44,8.37,3.57
323604,foundation_food,"Egg, whole, raw, frozen, pasteurized",1.0,2019-04-01,22528.0,22528.0,4.36,9.02,3.68
323697,foundation_food,"Egg, white, raw, frozen, pasteurized",1.0,2019-04-01,22530.0,22530.0,4.36,9.02,3.68
323793,foundation_food,"Egg, white, dried",1.0,2019-04-01,22532.0,22532.0,4.36,9.02,3.68
324038,foundation_food,"Sauce, salsa, ready-to-serve",6.0,2019-04-01,22534.0,22534.0,2.44,8.87,3.57
324157,foundation_food,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",7.0,2019-04-01,22536.0,22536.0,4.27,9.02,3.87
324317,foundation_food,"Onion rings, breaded, par fried, frozen, prepared, heated in oven",11.0,2019-04-01,22538.0,22538.0,3.7,8.8,4.0
324653,foundation_food,"Pickles, cucumber, dill or kosher dill",11.0,2019-04-01,22540.0,22540.0,2.44,8.37,3.57
324860,foundation_food,"Peanut butter, smooth style, with salt",16.0,2019-04-01,22542.0,22542.0,3.47,8.37,4.07
325036,foundation_food,"Cheese, parmesan, grated",1.0,2019-04-01,22544.0,22544.0,4.27,8.79,3.87
325198,foundation_food,"Cheese, pasteurized process, American, vitamin D fortified",1.0,2019-04-01,22546.0,22546.0,4.27,8.79,3.87
325287,foundation_food,"Grapefruit juice, white, canned or bottled, unsweetened",9.0,2019-04-01,22548.0,22548.0,3.36,8.37,3.92
325430,foundation_food,"Peaches, yellow, raw",9.0,2019-04-01,22550.0,22550.0,3.36,8.37,3.6
325524,foundation_food,"Seeds, sunflower seed kernels, dry roasted, with salt added",12.0,2019-04-01,22552.0,22552.0,3.47,8.37,4.07
325658,foundation_food,"Sausage, Italian, pork, mild, cooked, pan-fried",7.0,2019-04-01,22554.0,22554.0,4.27,9.02,3.87
325871,foundation_food,"Bread, white, commercially prepared",18.0,2019-04-01,22556.0,22556.0,3.9,8.7,4.1
325992,foundation_food,"Sausage, turkey, breakfast links, mild, raw",7.0,2019-04-01,22558.0,22558.0,4.27,9.02,3.87
326135,foundation_food,"Cheese, swiss",1.0,2019-04-01,22560.0,22560.0,4.27,8.79,3.87
326196,foundation_food,"Kale, frozen, cooked, boiled, drained, without salt",11.0,2019-04-01,22562.0,22562.0,2.44,8.37,3.57
326458,foundation_food,"Carrots, frozen, unprepared (Includes foods for USDA's Food Distribution Program)",11.0,2019-04-01,22564.0,22564.0,2.78,8.37,3.84
326698,foundation_food,"Mustard, prepared, yellow",2.0,2019-04-01,22567.0,22567.0,3.47,8.37,3.34
326905,foundation_food,"Figs, dried, uncooked",9.0,2019-04-01,22568.0,22568.0,3.36,8.37,3.6
327046,foundation_food,"Kiwifruit, green, raw",9.0,2019-04-01,22570.0,22570.0,3.36,8.37,3.6
327198,foundation_food,"Melons, cantaloupe, raw",9.0,2019-04-01,22572.0,22572.0,3.36,8.37,3.6
327357,foundation_food,"Nectarines, raw",9.0,2019-04-01,22574.0,22574.0,3.36,8.37,3.6
327501,foundation_food,"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)",9.0,2019-04-01,22576.0,22576.0,3.36,8.37,3.6
327699,foundation_food,"Strawberries, raw",9.0,2019-04-01,22578.0,22578.0,3.36,8.37,3.6
327923,foundation_food,"Lettuce, cos or romaine, raw",11.0,2019-04-01,22580.0,22580.0,2.44,8.37,3.57
328637,foundation_food,"Cheese, cheddar",1.0,2019-04-01,22582.0,22582.0,4.27,8.79,3.87
328841,foundation_food,"Cheese, cottage, lowfat, 2% milkfat",1.0,2019-04-01,22584.0,22584.0,4.27,8.79,3.87
329370,foundation_food,"Cheese, mozzarella, low moisture, part-skim",1.0,2019-04-01,22586.0,22586.0,4.27,8.79,3.87
329490,foundation_food,"Egg, whole, dried",1.0,2019-04-01,22588.0,22588.0,4.36,9.02,3.68
329596,foundation_food,"Egg, yolk, raw, frozen, pasteurized",1.0,2019-04-01,22590.0,22590.0,4.36,9.02,3.68
329716,foundation_food,"Egg, yolk, dried",1.0,2019-04-01,22592.0,22592.0,4.36,9.02,3.68
329830,foundation_food,"Cheese, dry white, queso seco",1.0,2019-04-01,22594.0,22594.0,4.27,8.79,3.87
330137,foundation_food,"Yogurt, Greek, plain, nonfat",1.0,2019-04-01,22596.0,22596.0,4.27,8.79,3.87
330415,foundation_food,"Yogurt, Greek, strawberry, nonfat",1.0,2019-04-01,22598.0,22598.0,4.27,8.79,3.87
330458,foundation_food,"Oil, coconut",4.0,2019-04-01,22600.0,22600.0,3.47,8.37,4.07
330869,foundation_food,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",5.0,2019-04-01,22602.0,22602.0,4.27,9.02,3.87
331897,foundation_food,"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",5.0,2019-04-01,22604.0,22604.0,4.27,9.02,3.87
331960,foundation_food,"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",5.0,2019-04-01,22606.0,22606.0,4.27,9.02,3.87
332282,foundation_food,"Sauce, pasta, spaghetti/marinara, ready-to-serve",6.0,2019-04-01,22608.0,22608.0,2.44,8.37,3.57
332397,foundation_food,"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",7.0,2019-04-01,22610.0,22610.0,4.27,9.02,3.87
332597,foundation_food,"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",9.0,2019-04-01,22612.0,22612.0,3.36,8.37,3.6
332791,foundation_food,"Olives, green, Manzanilla, stuffed with pimiento",9.0,2019-04-01,22614.0,22614.0,3.36,8.37,3.6
332864,foundation_food,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",7.0,2019-04-01,22616.0,22616.0,4.27,9.02,3.87
333008,foundation_food,"Cookies, oatmeal, soft, with raisins",18.0,2019-04-01,22618.0,22618.0,4.0,9.0,4.0
333281,foundation_food,"Tomatoes, canned, red, ripe, diced",11.0,2019-04-01,22620.0,22620.0,2.44,8.37,3.57
333374,foundation_food,"Fish, haddock, raw",15.0,2019-04-01,22622.0,22622.0,4.27,9.02,3.87
333476,foundation_food,"Fish, pollock, raw",15.0,2019-04-01,22624.0,22624.0,4.27,9.02,3.87
334194,foundation_food,"Fish, tuna, light, canned in water, drained solids",15.0,2019-04-01,22626.0,22626.0,4.27,9.02,3.87
334247,foundation_food,"Sugars, granulated",19.0,2019-04-01,22628.0,22628.0,0.0,0.0,3.87
334462,foundation_food,"Restaurant, Chinese, sweet and sour pork",25.0,2019-04-01,22631.0,22631.0,4.0,9.0,4.0
334536,foundation_food,"Restaurant, Chinese, fried rice, without meat",25.0,2019-04-01,22632.0,22632.0,4.0,9.0,4.0
334628,foundation_food,"Restaurant, Latino, tamale, pork",25.0,2019-04-01,22634.0,22634.0,4.0,9.0,4.0
334720,foundation_food,"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",25.0,2019-04-01,22636.0,22636.0,4.0,9.0,4.0
334849,foundation_food,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",13.0,2019-04-01,22638.0,22638.0,4.27,9.02,3.87
334897,foundation_food,"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",13.0,2019-04-01,22640.0,22640.0,4.27,9.02,3.87
334898,foundation_food,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",13.0,2019-04-01,22642.0,22642.0,4.27,9.02,3.87
334963,foundation_food,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",13.0,2019-04-01,22644.0,22644.0,4.27,9.02,3.87
335061,foundation_food,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",13.0,2019-04-01,22646.0,22646.0,4.27,9.02,3.87
335109,foundation_food,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",13.0,2019-04-01,22648.0,22648.0,4.27,9.02,3.87
335240,foundation_food,"Bread, whole-wheat, commercially prepared",18.0,2019-04-01,22650.0,22650.0,4.0,9.0,4.0
746758,foundation_food,"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",13.0,2019-12-16,22653.0,22653.0,4.27,9.02,3.87
746759,foundation_food,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",13.0,2019-12-16,22655.0,22655.0,4.27,9.02,3.87
746760,foundation_food,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",13.0,2019-12-16,22657.0,22657.0,4.27,9.02,3.87
746761,foundation_food,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",13.0,2019-12-16,22659.0,22659.0,4.27,9.02,3.87
746762,foundation_food,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",13.0,2019-12-16,22661.0,22661.0,4.27,9.02,3.87
746763,foundation_food,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",13.0,2019-12-16,22663.0,22663.0,4.27,9.02,3.87
746764,foundation_food,"Carrots, frozen, unprepared",11.0,2019-12-16,22665.0,22665.0,2.78,8.37,3.84
746765,foundation_food,"Cheese, dry white, queso seco",1.0,2019-12-16,22667.0,22667.0,4.27,8.79,3.87
746766,foundation_food,"Cheese, ricotta, whole milk",1.0,2019-12-16,22669.0,22669.0,4.27,8.79,3.87
746767,foundation_food,"Cheese, swiss",1.0,2019-12-16,22671.0,22671.0,4.27,8.79,3.87
746768,foundation_food,"Figs, dried, uncooked",9.0,2019-12-16,22673.0,22673.0,3.36,8.37,3.6
746769,foundation_food,"Lettuce, cos or romaine, raw",11.0,2019-12-16,22675.0,22675.0,2.44,8.37,3.57
746770,foundation_food,"Melons, cantaloupe, raw",9.0,2019-12-16,22677.0,22677.0,3.36,8.37,3.6
746771,foundation_food,"Oranges, raw, navels",9.0,2019-12-16,22679.0,22679.0,3.36,8.37,3.6
746772,foundation_food,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",1.0,2019-12-16,22681.0,22681.0,4.27,8.79,3.87
746773,foundation_food,"Pears, raw, bartlett",9.0,2019-12-16,22683.0,22683.0,3.36,8.37,3.6
746774,foundation_food,"Restaurant, Chinese, sweet and sour pork",25.0,2019-12-16,22686.0,22686.0,4.0,9.0,4.0
746776,foundation_food,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",1.0,2019-12-16,22688.0,22688.0,4.27,8.79,3.87
746777,foundation_food,"Sauce, salsa, ready-to-serve",6.0,2019-12-16,22690.0,22690.0,2.44,8.87,3.57
746778,foundation_food,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",1.0,2019-12-16,22692.0,22692.0,4.27,8.79,3.87
746779,foundation_food,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",7.0,2019-12-16,22694.0,22694.0,4.27,9.02,3.87
746780,foundation_food,"Sausage, Italian, pork, mild, cooked, pan-fried",7.0,2019-12-16,22696.0,22696.0,4.27,9.02,3.87
746781,foundation_food,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",7.0,2019-12-16,22698.0,22698.0,4.27,9.02,3.87
746782,foundation_food,"Milk, whole, 3.25% milkfat, with added vitamin D",1.0,2019-12-16,22700.0,22700.0,4.27,8.79,3.87
746783,foundation_food,"Sausage, turkey, breakfast links, mild, raw",7.0,2019-12-16,22702.0,22702.0,4.27,9.02,3.87
746784,foundation_food,"Sugars, granulated",19.0,2019-12-16,22704.0,22704.0,0.0,0.0,3.87
746785,foundation_food,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",5.0,2019-12-16,22706.0,22706.0,4.27,9.02,3.87
746952,foundation_food,"Ham, sliced, restaurant",10.0,2019-12-16,22721.0,22721.0,4.27,9.02,3.87
747429,foundation_food,"Cheese, American, restaurant",1.0,2019-12-16,22722.0,22722.0,4.27,8.79,3.87
747447,foundation_food,"Broccoli, raw",11.0,2019-12-16,22709.0,22709.0,2.44,8.37,3.57
747448,foundation_food,"Strawberries, raw",9.0,2019-12-16,22711.0,22711.0,3.36,8.37,3.6
747693,foundation_food,"Ketchup, restaurant",11.0,2019-12-16,22723.0,22723.0,2.44,8.37,3.57
747997,foundation_food,"Eggs, Grade A, Large, egg white",1.0,2019-12-16,22713.0,22713.0,4.36,9.02,3.68
748236,foundation_food,"Eggs, Grade A, Large, egg yolk",1.0,2019-12-16,22715.0,22715.0,4.36,9.02,3.68
748967,foundation_food,"Eggs, Grade A, Large, egg whole",1.0,2019-12-16,22719.0,22719.0,4.36,9.02,3.68
749420,foundation_food,"Pork, cured, bacon, cooked, restaurant",10.0,2019-12-16,22724.0,22724.0,4.27,9.02,3.87
789890,foundation_food,"Flour, wheat, all-purpose, enriched, bleached",20.0,2020-04-01,22725.0,22725.0,4.05,8.37,4.12
789951,foundation_food,"Flour, wheat, all-purpose, enriched, unbleached",20.0,2020-04-01,22726.0,22726.0,4.05,8.37,4.12
790018,foundation_food,"Flour, wheat, all-purpose, unenriched, unbleached",20.0,2020-04-01,22727.0,22727.0,4.05,8.37,4.12
790085,foundation_food,"Flour, whole wheat, unenriched",20.0,2020-04-01,22728.0,22728.0,3.59,8.37,3.78
790146,foundation_food,"Flour, bread, white, enriched, unbleached",20.0,2020-04-01,22729.0,22729.0,4.05,8.37,4.12
790214,foundation_food,"Flour, rice, white, unenriched",20.0,2020-04-01,22730.0,22730.0,3.82,8.37,4.16
790276,foundation_food,"Flour, corn, yellow, fine meal, enriched",20.0,2020-04-01,22731.0,22731.0,3.46,8.37,4.16
1104647,foundation_food,"Garlic, raw",11.0,2020-10-30,22740.0,22740.0,2.78,8.37,3.84
1104705,foundation_food,"Flour, soy, defatted",16.0,2020-10-30,22737.0,22737.0,3.47,8.37,4.07
1104766,foundation_food,"Flour, soy, full-fat",16.0,2020-10-30,22738.0,22738.0,3.47,8.37,4.07
1104812,foundation_food,"Flour, rice, brown",20.0,2020-10-30,22735.0,22735.0,3.41,8.37,4.12
1104867,foundation_food,"Flour, rice, glutinous",20.0,2020-10-30,22736.0,22736.0,3.82,8.37,4.16
1104913,foundation_food,"Flour, pastry, unenriched, unbleached",20.0,2020-10-30,22734.0,22734.0,4.05,8.37,4.12
1104962,foundation_food,"Onions, white, raw",11.0,2020-10-30,22739.0,22739.0,2.78,8.37,3.84
1105073,foundation_food,"Bananas, overripe, raw",9.0,2020-04-01,22732.0,22732.0,3.36,8.37,3.6
1105314,foundation_food,"Bananas, ripe and slightly ripe, raw",9.0,2020-04-01,22733.0,22733.0,3.36,8.37,3.6
1105430,foundation_food,"Apples, red delicious, with skin, raw",9.0,2020-10-30,22741.0,22741.0,3.36,8.37,3.6
1105547,foundation_food,"Apples, honeycrisp, with skin, raw",9.0,2020-10-30,22745.0,22745.0,3.36,8.37,3.6
1105664,foundation_food,"Apples, granny smith, with skin, raw",9.0,2020-10-30,22744.0,22744.0,3.36,8.37,3.6
1105781,foundation_food,"Apples, gala, with skin, raw",9.0,2020-10-30,22743.0,22743.0,3.36,8.37,3.6
1105897,foundation_food,"Apples, fuji, with skin, raw",9.0,2020-10-30,22742.0,22742.0,3.36,8.37,3.6
1750337,foundation_food,"Soy milk, unsweetened, plain, shelf stable",16.0,2021-04-28,22764.0,22764.0,4.0,9.0,4.0
1750338,foundation_food,"Almond milk, unsweetened, plain, shelf stable",14.0,2021-04-28,22765.0,22765.0,4.0,9.0,4.0
1750339,foundation_food,"Apples, red delicious, with skin, raw",9.0,2020-10-30,22766.0,22766.0,3.36,8.37,3.6
1750340,foundation_food,"Apples, fuji, with skin, raw",9.0,2020-10-30,22767.0,22767.0,3.36,8.37,3.6
1750341,foundation_food,"Apples, gala, with skin, raw",9.0,2020-10-30,22768.0,22768.0,3.36,8.37,3.6
1750342,foundation_food,"Apples, granny smith, with skin, raw",9.0,2020-10-30,22769.0,22769.0,3.36,8.37,3.6
1750343,foundation_food,"Apples, honeycrisp, with skin, raw",9.0,2020-10-30,22770.0,22770.0,3.36,8.37,3.6
1750344,foundation_food,"Mushroom, lion's mane",11.0,2021-04-28,22771.0,22771.0,2.62,8.37,3.48
1750345,foundation_food,"Mushroom, oyster",11.0,2021-04-28,22772.0,22772.0,2.62,8.37,3.48
1750346,foundation_food,"Mushrooms, shiitake",11.0,2021-04-28,22773.0,22773.0,2.62,8.37,3.48
1750347,foundation_food,"Mushrooms, white button",11.0,2021-04-28,22774.0,22774.0,2.62,8.37,3.48
1750348,foundation_food,"Oil, peanut",4.0,2021-04-28,22775.0,22775.0,4.0,8.84,4.0
1750349,foundation_food,"Oil, sunflower",4.0,2021-04-28,22776.0,22776.0,4.0,8.84,4.0
1750350,foundation_food,"Oil, safflower",4.0,2021-04-28,22777.0,22777.0,4.0,8.84,4.0
1750351,foundation_food,"Oil, olive, extra light",4.0,2021-04-28,22778.0,22778.0,4.0,8.84,4.0
1750352,foundation_food,"Spinach, baby",11.0,2021-04-28,22779.0,22779.0,2.44,8.37,3.57
1750353,foundation_food,"Spinach, mature",11.0,2021-04-28,22780.0,22780.0,2.44,8.37,3.57
1750354,foundation_food,"Tomato, roma",11.0,2021-04-28,22781.0,22781.0,2.44,8.37,3.57
1999626,foundation_food,"Mushroom, lion's mane",11.0,2021-10-28,22796.0,22796.0,2.62,8.37,3.48
1999627,foundation_food,"Mushroom, oyster",11.0,2021-10-28,22797.0,22797.0,2.62,8.37,3.48
1999628,foundation_food,"Mushrooms, shiitake",11.0,2021-10-28,22798.0,22798.0,2.62,8.37,3.48
1999629,foundation_food,"Mushrooms, white button",11.0,2021-10-28,22799.0,22799.0,2.62,8.37,3.48
1999630,foundation_food,"Soy milk, unsweetened, plain, shelf stable",16.0,2021-10-28,22800.0,22800.0,4.0,9.0,4.0
1999631,foundation_food,"Almond milk, unsweetened, plain, shelf stable",14.0,2021-10-28,22801.0,22801.0,4.0,9.0,4.0
1999632,foundation_food,"Spinach, baby",11.0,2021-10-28,22802.0,22802.0,2.44,8.37,3.57
1999633,foundation_food,"Spinach, mature",11.0,2021-10-28,22803.0,22803.0,2.44,8.37,3.57
1999634,foundation_food,"Tomato, roma",11.0,2021-10-28,22804.0,22804.0,2.44,8.37,3.57
2003586,foundation_food,"Flour, 00",20.0,2021-10-28,22805.0,22805.0,4.05,8.37,4.12
2003587,foundation_food,"Flour, spelt, whole grain",20.0,2021-10-28,22806.0,22806.0,3.59,8.37,3.78
2003588,foundation_food,"Flour, semolina, coarse and semi-coarse",20.0,2021-10-28,22807.0,22807.0,4.05,8.37,4.12
2003589,foundation_food,"Flour, semolina, fine",20.0,2021-10-28,22808.0,22808.0,4.05,8.37,4.12
2003590,foundation_food,"Apple juice, with added vitamin C, from concentrate, shelf stable",9.0,2021-10-28,22809.0,22809.0,3.36,8.37,3.92
2003591,foundation_food,"Orange juice, no pulp, not fortified, from concentrate, refrigerated",9.0,2021-10-28,22810.0,22810.0,3.36,8.37,3.92
2003592,foundation_food,"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",9.0,2021-10-28,22811.0,22811.0,3.36,8.37,3.92
2003593,foundation_food,"Grape juice, white, with added vitamin C, from concentrate, shelf stable",9.0,2021-10-28,22812.0,22812.0,3.36,8.37,3.92
2003594,foundation_food,"Cranberry juice, not fortified, from concentrate, shelf stable",9.0,2021-10-28,22813.0,22813.0,3.36,8.37,3.92
2003595,foundation_food,"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",9.0,2021-10-28,22814.0,22814.0,3.36,8.37,3.92
2003596,foundation_food,"Tomato juice, with added ingredients, from concentrate, shelf stable",11.0,2021-10-28,22815.0,22815.0,2.44,8.37,3.57
2003597,foundation_food,"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",9.0,2021-10-28,22816.0,22816.0,3.36,8.37,3.92
2003598,foundation_food,"Mushroom, portabella",11.0,2021-10-28,22817.0,22817.0,2.62,8.37,3.48
2003599,foundation_food,"Mushroom, king oyster",11.0,2021-10-28,22818.0,22818.0,2.62,8.37,3.48
2003600,foundation_food,"Mushroom, enoki",11.0,2021-10-28,22819.0,22819.0,2.62,8.37,3.48
2003601,foundation_food,"Mushroom, crimini",11.0,2021-10-28,22820.0,22820.0,2.62,8.37,3.48
2003602,foundation_food,"Mushroom, maitake",11.0,2021-10-28,22821.0,22821.0,2.62,8.37,3.48
