fdc_id,data_type,description,food_category_id,publication_date,id,food_nutrient_conversion_factor_id,protein_value,fat_value,carbohydrate_value
2003603,foundation_food,"Mushroom, beech",11.0,2021-10-28,22822.0,22822.0,2.62,8.37,3.48
2003604,foundation_food,"Mushroom, pioppini",11.0,2021-10-28,22823.0,22823.0,2.62,8.37,3.48
2257044,foundation_food,"Soy milk, sweetened, plain, refrigerated",16.0,2022-04-28,22852.0,22852.0,0.0,0.0,0.0
2257045,foundation_food,"Almond milk, unsweetened, plain, refrigerated",14.0,2022-04-28,22853.0,22853.0,0.0,0.0,0.0
2257046,foundation_food,"Oat milk, unsweetened, plain, refrigerated",14.0,2022-04-28,22854.0,22854.0,0.0,0.0,0.0
2258586,foundation_food,"Carrots, mature, raw",11.0,2022-04-28,22858.0,22858.0,2.78,8.37,3.84
2258587,foundation_food,"Carrots, baby, raw",11.0,2022-04-28,22859.0,22859.0,2.78,8.37,3.84
2258588,foundation_food,"Peppers, bell, green, raw",11.0,2022-04-28,22860.0,22860.0,2.44,8.37,3.57
2258589,foundation_food,"Peppers, bell, yellow, raw",11.0,2022-04-28,22861.0,22861.0,2.44,8.37,3.57
2258590,foundation_food,"Peppers, bell, red, raw",11.0,2022-04-28,22862.0,22862.0,2.44,8.37,3.57
2258591,foundation_food,"Peppers, bell, orange, raw",11.0,2022-04-28,22863.0,22863.0,2.44,8.37,3.57
2259792,foundation_food,"Buttermilk, low fat",1.0,2022-04-28,22870.0,22870.0,4.27,8.79,3.87
2259793,foundation_food,"Yogurt, plain, whole milk",1.0,2022-04-28,22871.0,22871.0,4.27,8.79,3.87
2259794,foundation_food,"Yogurt, Greek, plain, whole milk",1.0,2022-04-28,22872.0,22872.0,4.27,8.79,3.87
2259795,foundation_food,"Cheese, parmesan, grated, refrigerated",1.0,2022-04-28,22873.0,22873.0,4.27,8.79,3.87
2259796,foundation_food,"Cheese, feta, whole milk, crumbled",1.0,2022-04-28,22874.0,22874.0,4.27,8.79,3.87
2261420,foundation_food,"Flour, almond",12.0,2022-04-28,22880.0,22880.0,3.47,8.37,4.07
2261421,foundation_food,"Flour, oat, whole grain",20.0,2022-04-28,22881.0,22881.0,3.46,8.37,4.12
2261422,foundation_food,"Flour, potato",11.0,2022-04-28,22882.0,22882.0,2.78,8.37,4.03
2262072,foundation_food,"Peanut butter, creamy",16.0,2022-04-28,22886.0,22886.0,3.47,8.37,4.07
2262073,foundation_food,"Sesame butter, creamy",12.0,2022-04-28,22887.0,22887.0,3.47,8.37,4.07
2262074,foundation_food,"Almond butter, creamy",12.0,2022-04-28,22888.0,22888.0,3.47,8.37,4.07
2262075,foundation_food,"Flaxseed, ground",12.0,2022-04-28,22889.0,22889.0,3.47,8.37,4.07
2263887,foundation_food,"Strawberries, raw",9.0,2022-04-28,22894.0,22894.0,3.36,8.37,3.6
2263888,foundation_food,"Raspberries, raw",9.0,2022-04-28,22895.0,22895.0,3.36,8.37,3.6
2263889,foundation_food,"Blueberries, raw",9.0,2022-04-28,22896.0,22896.0,3.36,8.37,3.6
2263890,foundation_food,"Grapes, red, seedless, raw",9.0,2022-04-28,22897.0,22897.0,3.36,8.37,3.6
2263891,foundation_food,"Grapes, green, seedless, raw",9.0,2022-04-28,22898.0,22898.0,3.36,8.37,3.6
2263892,foundation_food,"Applesauce, unsweetened, with added vitamin C",9.0,2022-04-28,22899.0,22899.0,3.36,8.37,3.6
2346384,foundation_food,"Cottage cheese, full fat, large or small curd",1.0,2022-10-28,22906.0,22906.0,4.27,8.79,3.87
2346385,foundation_food,"Cream cheese, full fat, block",1.0,2022-10-28,22907.0,22907.0,4.27,8.79,3.87
2346386,foundation_food,"Cream, heavy",1.0,2022-10-28,22908.0,22908.0,4.27,8.79,3.87
2346387,foundation_food,"Cream, sour, full fat",1.0,2022-10-28,22909.0,22909.0,4.27,8.79,3.87
2346388,foundation_food,"Lettuce, iceberg, raw",11.0,2022-10-28,22910.0,22910.0,2.44,8.37,3.57
2346389,foundation_food,"Lettuce, romaine, green, raw",11.0,2022-10-28,22911.0,22911.0,2.44,8.37,3.57
2346390,foundation_food,"Lettuce, leaf, red, raw",11.0,2022-10-28,22912.0,22912.0,2.44,8.37,3.57
2346391,foundation_food,"Lettuce, leaf, green, raw",11.0,2022-10-28,22913.0,22913.0,2.44,8.37,3.57
2346392,foundation_food,"Nuts, pine nuts, raw",12.0,2022-10-28,22914.0,22914.0,3.47,8.37,4.07
2346393,foundation_food,"Nuts, almonds, whole, raw",12.0,2022-10-28,22915.0,22915.0,3.47,8.37,4.07
2346394,foundation_food,"Nuts, walnuts, English, halves, raw",12.0,2022-10-28,22916.0,22916.0,3.47,8.37,4.07
2346395,foundation_food,"Nuts, pecans, halves, raw",12.0,2022-10-28,22917.0,22917.0,3.47,8.37,4.07
2346396,foundation_food,"Oats, whole grain, rolled, old fashioned",20.0,2022-10-28,22918.0,22918.0,3.46,8.37,4.12
2346397,foundation_food,"Oats, whole grain, steel cut",20.0,2022-10-28,22919.0,22919.0,3.46,8.37,4.12
2346398,foundation_food,"Pineapple, raw",9.0,2022-10-28,22920.0,22920.0,3.36,8.37,3.6
2346399,foundation_food,"Cherries, sweet, dark red, raw",9.0,2022-10-28,22921.0,22921.0,3.36,8.37,3.6
2346400,foundation_food,"Beans, snap, green, raw",11.0,2022-10-28,22922.0,22922.0,2.44,8.37,3.57
2346401,foundation_food,"Potatoes, russet, without skin, raw",11.0,2022-10-28,22923.0,22923.0,2.78,8.37,4.03
2346402,foundation_food,"Potatoes, red, without skin, raw",11.0,2022-10-28,22924.0,22924.0,2.78,8.37,4.03
2346403,foundation_food,"Potatoes, gold, without skin, raw",11.0,2022-10-28,22925.0,22925.0,2.78,8.37,4.03
2346404,foundation_food,"Sweet potatoes, orange flesh, without skin, raw",11.0,2022-10-28,22926.0,22926.0,2.78,8.37,4.03
2346405,foundation_food,"Celery, raw",11.0,2022-10-28,22927.0,22927.0,2.44,8.37,3.7
2346406,foundation_food,"Cucumber, with peel, raw",11.0,2022-10-28,22928.0,22928.0,2.44,8.37,3.7
2346407,foundation_food,"Cabbage, green, raw",11.0,2022-10-28,22929.0,22929.0,2.44,8.37,3.7
2346408,foundation_food,"Cabbage, red, raw",11.0,2022-10-28,22930.0,22930.0,2.44,8.37,3.7
2346409,foundation_food,"Strawberries, raw",9.0,2022-10-28,22931.0,22931.0,3.36,8.37,3.6
2346410,foundation_food,"Raspberries, raw",9.0,2022-10-28,22932.0,22932.0,3.36,8.37,3.6
2346411,foundation_food,"Blueberries, raw",9.0,2022-10-28,22933.0,22933.0,3.36,8.37,3.6
2346412,foundation_food,"Grapes, red, seedless, raw",9.0,2022-10-28,22934.0,22934.0,3.36,8.37,3.6
2346413,foundation_food,"Grapes, green, seedless, raw",9.0,2022-10-28,22935.0,22935.0,3.36,8.37,3.6
2346414,foundation_food,"Applesauce, unsweetened, with added vitamin C",9.0,2022-10-28,22936.0,22936.0,3.36,8.37,3.6
2512371,foundation_food,"Flour, amaranth",20.0,2023-04-20,22968.0,22968.0,3.47,8.37,4.07
2512372,foundation_food,"Flour, quinoa",20.0,2023-04-20,22969.0,22969.0,3.37,8.37,4.07
2512373,foundation_food,"Flour, sorghum",20.0,2023-04-20,22970.0,22970.0,2.28,8.37,4.07
2512374,foundation_food,"Flour, buckwheat",20.0,2023-04-20,22971.0,22971.0,3.37,8.37,3.78
2512375,foundation_food,"Flour, rye",20.0,2023-04-20,22972.0,22972.0,3.23,8.37,3.99
2512376,foundation_food,"Flour, barley",20.0,2023-04-20,22973.0,22973.0,3.55,8.37,3.95
2512377,foundation_food,"Flour, cassava",11.0,2023-04-20,22974.0,22974.0,2.78,8.37,4.03
2512378,foundation_food,"Buckwheat, whole grain",20.0,2023-04-20,22975.0,22975.0,3.37,8.37,3.78
2512379,foundation_food,"Millet, whole grain",20.0,2023-04-20,22976.0,22976.0,3.87,8.37,4.12
2512380,foundation_food,"Rice, brown, long grain, unenriched, raw",20.0,2023-04-20,22977.0,22977.0,3.41,8.37,4.12
2512381,foundation_food,"Rice, white, long grain, unenriched, raw",20.0,2023-04-20,22978.0,22978.0,3.82,8.37,4.16
2514743,foundation_food,"Beef, ground, 90% lean meat / 10% fat, raw",13.0,2023-04-20,22990.0,22990.0,4.27,9.02,3.87
2514744,foundation_food,"Beef, ground, 80% lean meat / 20% fat, raw",13.0,2023-04-20,22991.0,22991.0,4.27,9.02,3.87
2514745,foundation_food,"Pork, ground, raw",10.0,2023-04-20,22992.0,22992.0,4.27,9.02,3.87
2514746,foundation_food,"Chicken, ground, with additives, raw",5.0,2023-04-20,22993.0,22993.0,4.27,9.02,3.87
2514747,foundation_food,"Turkey, ground, 93% lean/ 7% fat, raw",5.0,2023-04-20,22994.0,22994.0,4.27,9.02,3.87
2515373,foundation_food,"Nuts, brazilnuts, raw",12.0,2023-04-20,23000.0,23000.0,3.47,8.37,4.07
2515374,foundation_food,"Nuts, cashew nuts, raw",12.0,2023-04-20,23001.0,23001.0,3.47,8.37,4.07
2515375,foundation_food,"Nuts, hazelnuts or filberts, raw",12.0,2023-04-20,23002.0,23002.0,3.47,8.37,4.07
2515376,foundation_food,"Peanuts, raw",16.0,2023-04-20,23003.0,23003.0,3.47,8.37,4.07
2515377,foundation_food,"Flour, chestnut",12.0,2023-04-20,23004.0,23004.0,3.47,8.37,4.07
2515378,foundation_food,"Nuts, macadamia nuts, raw",12.0,2023-04-20,23005.0,23005.0,3.47,8.37,4.07
2515379,foundation_food,"Nuts, pistachio nuts, raw",12.0,2023-04-20,23006.0,23006.0,3.47,8.37,4.07
2515380,foundation_food,"Seeds, pumpkin seeds (pepitas), raw",12.0,2023-04-20,23007.0,23007.0,3.47,8.37,4.07
2515381,foundation_food,"Seeds, sunflower seed, kernel, raw",12.0,2023-04-20,23008.0,23008.0,3.47,8.37,4.07
2515382,foundation_food,"Flour, coconut",12.0,2023-04-20,23009.0,23009.0,3.47,8.37,4.07
2644281,foundation_food,"Beans, cannellini, dry",16.0,2023-10-26,23020.0,23020.0,3.47,8.37,4.07
2644282,foundation_food,"Chickpeas, (garbanzo beans, bengal gram), dry",16.0,2023-10-26,23021.0,23021.0,3.47,8.37,4.07
2644283,foundation_food,"Lentils, dry",16.0,2023-10-26,23022.0,23022.0,3.47,8.37,4.07
2644284,foundation_food,"Blackeye pea, dry",16.0,2023-10-26,23023.0,23023.0,3.47,8.37,4.07
2644285,foundation_food,"Beans, black, canned, sodium added, drained and rinsed",16.0,2023-10-26,23024.0,23024.0,3.47,8.37,4.07
2644286,foundation_food,"Beans, navy, canned, sodium added, drained and rinsed",16.0,2023-10-26,23025.0,23025.0,3.47,8.37,4.07
2644287,foundation_food,"Beans, cannellini, canned, sodium added, drained and rinsed",16.0,2023-10-26,23026.0,23026.0,3.47,8.37,4.07
2644288,foundation_food,"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",16.0,2023-10-26,23027.0,23027.0,3.47,8.37,4.07
2644289,foundation_food,"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",16.0,2023-10-26,23028.0,23028.0,3.47,8.37,4.07
2644290,foundation_food,"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",16.0,2023-10-26,23029.0,23029.0,3.47,8.37,4.07
2644291,foundation_food,"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",11.0,2023-10-26,23030.0,23030.0,3.47,8.37,4.07
2644292,foundation_food,"Beans, pinto, canned, sodium added, drained and rinsed",16.0,2023-10-26,23031.0,23031.0,3.47,8.37,4.07
2644293,foundation_food,"Blackeye pea, canned, sodium added, drained and rinsed",16.0,2023-10-26,23032.0,23032.0,3.47,8.37,4.07
2644294,foundation_food,"Beans, great northern, canned, sodium added, drained and rinsed",16.0,2023-10-26,23033.0,23033.0,3.47,8.37,4.07
2646168,foundation_food,"Pork, loin, boneless, raw",10.0,2023-10-26,23048.0,23048.0,4.27,9.02,3.87
2646169,foundation_food,"Pork, loin, tenderloin, boneless, raw",10.0,2023-10-26,23049.0,23049.0,4.27,9.02,3.87
2646170,foundation_food,"Chicken, breast, boneless, skinless, raw",5.0,2023-10-26,23050.0,23050.0,4.27,9.02,3.87
2646171,foundation_food,"Chicken, thigh, boneless, skinless, raw",5.0,2023-10-26,23051.0,23051.0,4.27,9.02,3.87
2646172,foundation_food,"Beef, ribeye, steak, boneless, choice, raw",13.0,2023-10-26,23052.0,23052.0,4.27,9.02,3.87
2646173,foundation_food,"Beef, round, top round, boneless, choice, raw",13.0,2023-10-26,23053.0,23053.0,4.27,9.02,3.87
2646174,foundation_food,"Beef, chuck, roast, boneless, choice, raw",13.0,2023-10-26,23054.0,23054.0,4.27,9.02,3.87
2646175,foundation_food,"Beef, flank, steak, boneless, choice, raw",13.0,2023-10-26,23055.0,23055.0,4.27,9.02,3.87
2647437,foundation_food,"Yogurt, plain, nonfat",1.0,2023-10-26,23064.0,23064.0,4.27,8.79,3.87
2647438,foundation_food,"Cheese, monterey jack, solid",1.0,2023-10-26,23065.0,23065.0,4.27,8.79,3.87
2647439,foundation_food,"Cheese, pasteurized process cheese food or product, American, singles",1.0,2023-10-26,23066.0,23066.0,4.27,8.79,3.87
2647440,foundation_food,"Cheese, provolone, sliced",1.0,2023-10-26,23067.0,23067.0,4.27,8.79,3.87
2647441,foundation_food,"Cheese, oaxaca, solid",1.0,2023-10-26,23068.0,23068.0,4.27,8.79,3.87
2647442,foundation_food,"Cheese, queso fresco, solid",1.0,2023-10-26,23069.0,23069.0,4.27,8.79,3.87
2647443,foundation_food,"Cheese, cotija, solid",1.0,2023-10-26,23070.0,23070.0,4.27,8.79,3.87
2684440,foundation_food,"Fish, salmon, sockeye, wild caught, raw",15.0,2024-04-18,23078.0,23078.0,4.27,9.02,3.87
2684441,foundation_food,"Fish, salmon, Atlantic, farm raised, raw",15.0,2024-04-18,23079.0,23079.0,4.27,9.02,3.87
2684442,foundation_food,"Fish, tilapia, farm raised, raw",15.0,2024-04-18,23080.0,23080.0,4.27,9.02,3.87
2684443,foundation_food,"Crustaceans, shrimp, farm raised, raw",15.0,2024-04-18,23081.0,23081.0,4.27,9.02,4.11
2684444,foundation_food,"Fish, cod, Atlantic, wild caught, raw",15.0,2024-04-18,23082.0,23082.0,4.27,9.02,3.87
2684445,foundation_food,"Fish, catfish, farm raised, raw",15.0,2024-04-18,23083.0,23083.0,4.27,9.02,3.87
2684446,foundation_food,"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",15.0,2024-04-18,23084.0,23084.0,4.27,9.02,4.11
2685568,foundation_food,"Squash, summer, green, zucchini, includes skin, raw",11.0,2024-04-18,23092.0,23092.0,2.44,8.37,3.57
2685569,foundation_food,"Squash, summer, yellow, includes skin, raw",11.0,2024-04-18,23093.0,23093.0,2.44,8.37,3.57
2685570,foundation_food,"Squash, winter, butternut, raw",11.0,2024-04-18,23094.0,23094.0,2.44,8.37,3.57
2685571,foundation_food,"Squash, winter, acorn, raw",11.0,2024-04-18,23095.0,23095.0,2.44,8.37,3.57
2685572,foundation_food,"Cabbage, bok choy, raw",11.0,2024-04-18,23096.0,23096.0,2.44,8.37,3.57
2685573,foundation_food,"Cauliflower, raw",11.0,2024-04-18,23097.0,23097.0,2.44,8.37,3.57
2685574,foundation_food,"Collards, raw",11.0,2024-04-18,23098.0,23098.0,2.44,8.37,3.57
2685575,foundation_food,"Brussels sprouts, raw",11.0,2024-04-18,23099.0,23099.0,2.44,8.37,3.57
2685576,foundation_food,"Beets, raw",11.0,2024-04-18,23100.0,23100.0,2.78,8.37,3.84
2685577,foundation_food,"Eggplant, raw",11.0,2024-04-18,23101.0,23101.0,2.44,8.37,3.57
2685578,foundation_food,"Tomatoes, whole, canned, solids and liquids, with salt added",11.0,2024-04-18,23102.0,23102.0,2.44,8.37,3.57
2685579,foundation_food,"Tomato, sauce, canned, with salt added",11.0,2024-04-18,23103.0,23103.0,2.44,8.37,3.57
2685580,foundation_food,"Tomato, paste, canned, without salt added",11.0,2024-04-18,23104.0,23104.0,2.44,8.37,3.57
2685581,foundation_food,"Tomatoes, crushed, canned",11.0,2024-04-18,23105.0,23105.0,2.44,8.37,3.57
2685582,foundation_food,"Tomato, puree, canned",11.0,2024-04-18,23106.0,23106.0,2.44,8.37,3.57
2710815,foundation_food,"Apricot, with skin, raw",9.0,2024-10-31,23122.0,23122.0,3.36,8.37,3.6
2710816,foundation_food,"Melons, honeydew, raw",9.0,2024-10-31,23123.0,23123.0,3.36,8.37,3.6
2710817,foundation_food,"Plantains, ripe, raw",9.0,2024-10-31,23124.0,23124.0,3.36,8.37,3.6
2710818,foundation_food,"Plantains, underripe, raw",9.0,2024-10-31,23125.0,23125.0,2.78,8.37,4.03
2710819,foundation_food,"Chia seeds, dry, raw",20.0,2024-10-31,23126.0,23126.0,3.47,8.37,4.07
2710820,foundation_food,"Bulgur, dry, raw",20.0,2024-10-31,23127.0,23127.0,3.59,8.37,3.78
2710821,foundation_food,"Wild rice, dry, raw",20.0,2024-10-31,23128.0,23128.0,3.55,8.37,3.95
2710822,foundation_food,"Arugula, baby, raw",11.0,2024-10-31,23129.0,23129.0,2.44,8.37,3.57
2710823,foundation_food,"Asparagus, green, raw",11.0,2024-10-31,23130.0,23130.0,2.44,8.37,3.57
2710824,foundation_food,"Avocado, Hass, peeled, raw",9.0,2024-10-31,23131.0,23131.0,3.36,8.37,3.6
2710825,foundation_food,"Rice, black, unenriched, raw",20.0,2024-10-31,23132.0,23132.0,3.55,8.37,3.95
2710826,foundation_food,"Corn, sweet, yellow and white kernels,  fresh, raw",11.0,2024-10-31,23133.0,23133.0,2.44,8.37,3.57
2710827,foundation_food,"Einkorn, grain, dry, raw",20.0,2024-10-31,23134.0,23134.0,3.59,8.37,3.78
2710828,foundation_food,"Farro, pearled, dry, raw",20.0,2024-10-31,23135.0,23135.0,3.59,8.37,3.78
2710829,foundation_food,"Fonio, grain, dry, raw",20.0,2024-10-31,23136.0,23136.0,3.87,8.37,4.12
2710830,foundation_food,"Khorasan, grain, dry, raw",20.0,2024-10-31,23137.0,23137.0,3.59,8.37,3.78
2710831,foundation_food,"Kiwifruit (kiwi), green, peeled, raw",9.0,2024-10-31,23138.0,23138.0,3.36,8.37,3.6
2710832,foundation_food,"Mandarin, seedless, peeled, raw",9.0,2024-10-31,23139.0,23139.0,3.36,8.37,3.6
2710833,foundation_food,"Mango, Tommy Atkins, peeled, raw",9.0,2024-10-31,23140.0,23140.0,3.36,8.37,3.6
2710834,foundation_food,"Mango, Ataulfo, peeled, raw",9.0,2024-10-31,23141.0,23141.0,3.36,8.37,3.6
2710835,foundation_food,"Corn flour, masa harina, white or yellow, dry, raw",20.0,2024-10-31,23142.0,23142.0,2.73,8.37,4.03
2710836,foundation_food,"Pear, Anjou, green, with skin, raw",9.0,2024-10-31,23143.0,23143.0,3.36,8.37,3.6
2710837,foundation_food,"Plum, black, with skin, raw",9.0,2024-10-31,23144.0,23144.0,3.36,8.37,3.6
2710838,foundation_food,"Rice, red, unenriched, dry, raw",20.0,2024-10-31,23145.0,23145.0,3.55,8.37,3.95
2710839,foundation_food,"Sorghum bran, white, unenriched, dry, raw",20.0,2024-10-31,23146.0,23146.0,0.91,8.37,4.03
2710840,foundation_food,"Sorghum flour, white, pearled, unenriched, dry, raw",20.0,2024-10-31,23147.0,23147.0,2.28,8.37,4.07
2710841,foundation_food,"Sorghum grain, white, pearled, unenriched, dry, raw",20.0,2024-10-31,23148.0,23148.0,0.91,8.37,4.03
2710842,foundation_food,"Sorghum, whole grain, white, dry, raw",20.0,2024-10-31,23149.0,23149.0,0.91,8.37,4.03
2710843,foundation_food,"Plantains, overripe, raw",9.0,2024-10-31,23150.0,23150.0,3.36,8.37,3.6
2727566,foundation_food,"Chicken, drumstick, meat and skin, raw",5.0,2025-04-24,23180.0,23180.0,4.27,9.02,3.87
2727567,foundation_food,"Chicken, thigh, meat and skin, raw",5.0,2025-04-24,23181.0,23181.0,4.27,9.02,3.87
2727568,foundation_food,"Chicken, wing, meat and skin, raw",5.0,2025-04-24,23182.0,23182.0,4.27,9.02,3.87
2727569,foundation_food,"Chicken, breast, meat and skin, raw",5.0,2025-04-24,23183.0,23183.0,4.27,9.02,3.87
2727570,foundation_food,"Lamb, ground, raw",17.0,2025-04-24,23184.0,23184.0,4.27,9.02,3.87
2727571,foundation_food,"Bison, ground, raw",17.0,2025-04-24,23185.0,23185.0,4.27,9.02,3.87
2727572,foundation_food,"Beef, short loin (NY strip steak), raw",13.0,2025-04-24,23186.0,23186.0,4.27,9.02,3.87
2727573,foundation_food,"Beef, tenderloin steak, raw",13.0,2025-04-24,23187.0,23187.0,4.27,9.02,3.87
2727574,foundation_food,"Beef, top sirloin steak, raw",13.0,2025-04-24,23188.0,23188.0,4.27,9.02,3.87
2727575,foundation_food,"Pork, chop, center cut, raw",10.0,2025-04-24,23189.0,23189.0,4.27,9.02,3.87
2727576,foundation_food,"Pork, belly, with skin, raw",10.0,2025-04-24,23190.0,23190.0,4.27,9.02,3.87
2727577,foundation_food,"Pawpaw, peeled, seeded, raw",9.0,2025-04-24,23191.0,23191.0,3.36,8.37,3.6
2727578,foundation_food,"Squash, pie pumpkin, peeled, seeded, raw",11.0,2025-04-24,23192.0,23192.0,2.44,8.37,3.57
2727579,foundation_food,"Squash, spaghetti, peeled, seeded, raw",11.0,2025-04-24,23193.0,23193.0,2.44,8.37,3.57
2727580,foundation_food,"Rutabaga, peeled, raw",11.0,2025-04-24,23194.0,23194.0,2.78,8.37,3.84
2727581,foundation_food,"Blackberries, raw",9.0,2025-04-24,23195.0,23195.0,3.36,8.37,3.6
2727582,foundation_food,"Tomatillos, dehusked, raw",11.0,2025-04-24,23196.0,23196.0,2.44,8.37,3.57
2727583,foundation_food,"Cabbage, napa, leaf, destemmed, raw",11.0,2025-04-24,23197.0,23197.0,2.44,8.37,3.7
2727584,foundation_food,"Leeks, bulb and greens, root removed, raw",11.0,2025-04-24,23198.0,23198.0,2.78,8.37,3.84
2727585,foundation_food,"Green onion, (scallion), bulb and greens, root removed, raw",11.0,2025-04-24,23199.0,23199.0,2.44,8.37,3.57
2727586,foundation_food,"Shallots, bulb, peeled, root removed, raw",11.0,2025-04-24,23200.0,23200.0,2.78,8.37,3.84
2727587,foundation_food,"Juice, prune, shelf-stable",9.0,2025-04-24,23201.0,23201.0,3.36,8.37,3.92
2727588,foundation_food,"Juice, pomegranate, from concentrate, shelf-stable",9.0,2025-04-24,23202.0,23202.0,3.36,8.37,3.92
2727589,foundation_food,"Juice, tart cherry, from concentrate, shelf-stable",9.0,2025-04-24,23203.0,23203.0,3.36,8.37,3.92
